1756987200000,110858.00000000,111175.22000000,109359.46000000,109532.55000000,939.43918000,1757001599999,103370147.77812850,143118,348.91999000,38405901.16934970,0
1761768000000,110681.94000000,111828.79000000,109765.01000000,110051.01000000,697.59148000,1761782399999,77410530.28511060,110887,350.90644000,38959730.60098410,0
1761782400000,110049.03000000,111026.15000000,109755.98000000,110775.26000000,435.26303000,1761796799999,48116524.61504350,90127,230.54602000,25487170.78802490,0
1761796800000,110769.84000000,111624.99000000,107948.79000000,111376.01000000,1553.84544000,1761811199999,170235356.34617570,199973,790.47293000,86639283.57878610,0
1761811200000,111376.01000000,111451.04000000,109702.72000000,109720.47000000,864.45944000,1761825599999,95436159.56833900,95654,479.02275000,52893829.34883550,0
1761825600000,109720.47000000,109794.81000000,107334.41000000,107721.00000000,1521.09549000,1761839999999,164627081.38431690,203602,711.20669000,76998470.39744610,0
1761840000000,107723.50000000,108235.39000000,106301.44000000,106533.54000000,1158.78912000,1761854399999,124215681.23815480,165462,588.22996000,63073098.20973840,0
1761854400000,106523.12000000,108354.60000000,106313.36000000,108317.02000000,710.92548000,1761868799999,76421445.76615380,115533,402.03827000,43224155.52271760,0
1761868800000,108317.02000000,110034.89000000,108277.30000000,109231.36000000,950.18535000,1761883199999,103776929.68932860,112419,509.38163000,55626026.75266990,0
1761883200000,109231.36000000,110217.68000000,109106.27000000,109441.99000000,728.94203000,1761897599999,79994440.51021780,84782,392.02322000,43025874.36877130,0
1761897600000,109441.99000000,110537.17000000,109191.60000000,110405.03000000,728.74937000,1761911999999,80076888.04360150,106665,368.82011000,40531606.46773000,0
1761912000000,110405.02000000,111130.01000000,109364.00000000,110160.48000000,1621.61683000,1761926399999,178735627.49130680,168832,839.65912000,92563701.51943100,0
1761926400000,110159.22000000,110274.98000000,108591.05000000,109784.30000000,1137.45964000,1761940799999,124441753.95799740,151845,579.87350000,63453010.81177800,0
1761940800000,109791.28000000,109791.28000000,109286.84000000,109576.60000000,350.88186000,1761955199999,38448081.81373820,59061,189.21805000,20735013.84679590,0
1761955200000,109576.61000000,110260.44000000,109359.87000000,110191.33000000,310.30263000,1761969599999,34065798.89935440,59164,185.99398000,20425074.42757050,0
1761969600000,110196.10000000,110516.04000000,109909.53000000,110039.66000000,308.60959000,1761983999999,33991969.50740400,50007,174.31198000,19202011.89263850,0
1761984000000,110039.67000000,110235.43000000,109795.62000000,110095.62000000,268.37240000,1761998399999,29536886.12241690,37372,132.84482000,14623043.26326140,0
1761998400000,110095.62000000,110321.03000000,109684.99000000,110281.14000000,824.83872000,1762012799999,90705415.02935420,58109,210.62236000,23171708.28437620,0
1762012800000,110281.14000000,110522.78000000,110166.74000000,110274.56000000,469.60551000,1762027199999,51795752.03868530,57065,180.42648000,19901944.97680680,0
1762027200000,110274.57000000,110500.00000000,109826.30000000,110065.21000000,286.37214000,1762041599999,31552541.23910070,43991,150.96588000,16635875.76323190,0
1762041600000,110065.22000000,110254.32000000,109865.27000000,110044.94000000,242.62780000,1762055999999,26691892.65059700,47171,121.69308000,13387926.57157900,0
1762056000000,110044.94000000,111014.83000000,110010.91000000,110878.91000000,550.02812000,1762070399999,60768065.42621340,67079,238.44806000,26349802.20471560,0
1762070400000,110878.92000000,111225.99000000,110342.48000000,111182.27000000,521.39411000,1762084799999,57776932.86268290,70929,278.74758000,30893468.85630830,0
1762084800000,111182.27000000,111228.03000000,110096.77000000,110121.37000000,812.35877000,1762099199999,89759223.42634430,93256,365.73155000,40410116.10152060,0
1762099200000,110121.36000000,110345.46000000,109742.95000000,110181.63000000,414.45976000,1762113599999,45620897.28513080,69543,221.17184000,24347451.97885190,0
1762113600000,110181.63000000,110749.49000000,109475.11000000,110550.87000000,491.38395000,1762127999999,54082872.50700780,98086,287.95275000,31701576.05514610,0
1762128000000,110550.87000000,110764.48000000,107923.01000000,107952.00000000,833.16748000,1762142399999,90869888.27631100,128958,381.33526000,41605440.74246310,0
1762142400000,107950.01000000,108084.11000000,107013.00000000,107470.98000000,841.47396000,1762156799999,90573062.76931570,148269,417.36252000,44930817.33965090,0
1762156800000,107470.98000000,107929.50000000,106702.83000000,107796.65000000,786.37107000,1762171199999,84458810.17668260,142847,390.14707000,41908997.53339040,0
1762171200000,107796.66000000,108322.82000000,105500.00000000,105746.16000000,1551.79251000,1762185599999,165809527.46757120,206177,764.28729000,81705690.87725660,0
1762185600000,105746.16000000,107751.49000000,105316.11000000,107087.16000000,1400.89102000,1762199999999,149411662.12782060,204147,685.47445000,73155383.64579170,0
1762200000000,107079.02000000,107162.33000000,105818.83000000,106577.47000000,847.01160000,1762214399999,90253947.83350060,139652,398.22282000,42439623.40644500,0
1762214400000,106577.47000000,107277.76000000,105842.92000000,107140.42000000,709.21004000,1762228799999,75688444.88054250,126316,386.26390000,41241457.68031340,0
1762228800000,107140.42000000,107284.37000000,104155.40000000,104469.02000000,1437.04653000,1762243199999,150880137.06289390,177209,712.04934000,74746628.29021440,0
1762243200000,104469.01000000,104683.01000000,103557.39000000,104564.34000000,1540.90551000,1762257599999,160326163.91516980,205926,846.01950000,88052280.99436190,0
1762257600000,104564.34000000,104818.48000000,102910.00000000,103186.14000000,1858.39534000,1762271999999,193110912.18832680,210635,856.67380000,89101345.21298720,0
1762272000000,103186.14000000,103485.84000000,100000.00000000,100495.00000000,3378.23171000,1762286399999,342344895.79765470,365289,1596.93034000,161877724.14485310,0
1762286400000,100493.02000000,101875.00000000,98894.48000000,101489.73000000,3213.88738000,1762300799999,322460663.62317140,323880,1647.41794000,165407230.92452550,0
1762300800000,101496.26000000,102276.40000000,98961.66000000,102148.47000000,1874.99058000,1762315199999,189059012.54113830,220229,986.42365000,99485177.69903670,0
1762315200000,102148.46000000,102360.85000000,101500.00000000,102015.18000000,720.43831000,1762329599999,73424299.83200790,138014,315.45544000,32158273.95046790,0
1762329600000,102015.18000000,102213.10000000,101194.71000000,102071.01000000,860.78054000,1762343999999,87573977.17498250,149317,428.09032000,43557388.22520490,0
1762344000000,102071.00000000,103800.00000000,101918.84000000,103730.51000000,1578.03538000,1762358399999,162379738.17453670,176415,940.85724000,96804955.80657370,0
1762358400000,103730.51000000,104553.86000000,103062.78000000,104011.31000000,1334.99086000,1762372799999,138755825.52549600,139709,714.11357000,74240218.73031200,0
1762372800000,104011.30000000,104547.06000000,103292.37000000,103892.20000000,695.27967000,1762387199999,72203846.29952420,78442,380.36785000,39508167.62430480,0
1762387200000,103890.38000000,103938.25000000,102726.51000000,103649.21000000,649.93280000,1762401599999,67169289.42638050,118164,324.32709000,33511912.94169860,0
1762401600000,103649.22000000,104220.98000000,102904.78000000,103180.87000000,537.85459000,1762415999999,55623853.24353260,98135,239.07708000,24736484.90338240,0
1762416000000,103180.86000000,103442.58000000,102650.00000000,103217.59000000,620.17748000,1762430399999,63918301.48919780,114176,297.78041000,30694873.50889080,0
1762430400000,103217.58000000,103589.74000000,101603.49000000,101987.01000000,1579.30837000,1762444799999,161943081.80323860,182242,821.54533000,84253699.84735960,0
1762444800000,101987.01000000,102362.77000000,100258.57000000,101362.53000000,1818.05081000,1762459199999,184178260.94838780,207236,870.94110000,88254400.58379820,0
1762459200000,101362.53000000,101619.37000000,100505.82000000,101318.02000000,806.57070000,1762473599999,81518015.50416880,105258,398.94517000,40323931.75622560,0
1762473600000,101318.02000000,102308.30000000,100713.57000000,101877.39000000,790.23707000,1762487999999,80226905.22018210,143976,370.24058000,37585213.91674570,0
1762488000000,101877.39000000,102480.00000000,101539.15000000,101986.40000000,543.78631000,1762502399999,55475550.37151370,98788,263.23349000,26854283.17521480,0
1762502400000,101986.40000000,102018.45000000,99773.63000000,100368.16000000,926.42716000,1762516799999,93337735.39144590,143940,431.61461000,43483836.71538700,0
1762516800000,100368.15000000,101219.73000000,99203.41000000,100739.58000000,1847.27967000,1762531199999,185150843.66528920,193702,921.72432000,92450905.39728460,0
1762531200000,100739.59000000,103357.66000000,100457.24000000,103357.66000000,1655.38745000,1762545599999,169044709.01343690,203374,851.70031000,86933347.12250870,0
1762545600000,103357.66000000,104065.64000000,102911.76000000,103300.00000000,681.78552000,1762559999999,70592481.10864020,117025,407.31253000,42174230.58017340,0
1762560000000,103300.01000000,103360.00000000,102469.50000000,102546.13000000,697.24581000,1762574399999,71773331.42869930,112654,368.09023000,37896757.88891470,0
1762574400000,102546.14000000,102791.66000000,101877.60000000,102313.67000000,483.69592000,1762588799999,49500027.39080520,84243,239.29243000,24493422.62899130,0
1762588800000,102311.12000000,102650.43000000,101695.03000000,101827.62000000,533.68231000,1762603199999,54599840.88408840,80067,295.61390000,30253426.12689930,0
1762603200000,101827.62000000,102157.49000000,101433.47000000,101706.00000000,725.57826000,1762617599999,73864220.50209430,110892,393.75419000,40090775.90758820,0
1762617600000,101706.00000000,102210.79000000,101505.60000000,101964.91000000,605.09487000,1762631999999,61618492.69519790,98266,258.86213000,26369045.79205300,0
1762632000000,101964.91000000,102472.31000000,101938.52000000,102294.68000000,340.48434000,1762646399999,34796842.60829030,55226,212.53436000,21716195.00605060,0
1762646400000,102294.69000000,102322.27000000,101371.35000000,101646.77000000,527.43928000,1762660799999,53702685.71769910,79221,238.46901000,24280620.00281050,0
1762660800000,101650.38000000,102122.16000000,101621.81000000,101940.20000000,298.93134000,1762675199999,30444540.47792450,68071,164.05730000,16708470.32191200,0
1762675200000,101940.19000000,102300.00000000,101505.00000000,102240.02000000,535.26343000,1762689599999,54545682.82396510,86148,320.70243000,32687705.91258610,0
1762689600000,102240.03000000,104175.37000000,102046.83000000,103756.41000000,1325.17562000,1762703999999,136727061.49768180,162110,751.96255000,77620785.66581900,0
1762704000000,103756.41000000,104811.93000000,103323.85000000,104799.99000000,791.75900000,1762718399999,82397358.10931640,112887,464.41363000,48350999.91012820,0
1762718400000,104799.91000000,105488.00000000,104084.07000000,104710.22000000,812.34828000,1762732799999,85035051.18251020,125375,468.28716000,49030587.48750870,0
1762732800000,104710.21000000,106666.02000000,104266.68000000,106036.45000000,1266.69013000,1762747199999,134122071.38086940,163530,636.22460000,67357367.16911750,0
1762747200000,106036.45000000,106549.96000000,105845.23000000,106458.16000000,572.58307000,1762761599999,60807810.62705290,97797,276.87059000,29407873.41673110,0
1762761600000,106458.16000000,106599.99000000,105834.78000000,106179.29000000,668.05706000,1762775999999,70952988.77948480,141326,277.23632000,29444875.73060930,0
1762776000000,106179.29000000,106586.16000000,104666.17000000,105067.79000000,1429.45460000,1762790399999,150913863.49345730,197135,629.19984000,66419911.24966290,0
1762790400000,105067.79000000,106082.23000000,104780.80000000,105815.47000000,673.09542000,1762804799999,70991510.10401240,138946,373.17687000,39358539.18847290,0
1762804800000,105815.47000000,106285.91000000,105261.88000000,105993.67000000,513.30853000,1762819199999,54330414.48738310,122477,234.08024000,24780220.62553370,0
1762819200000,105993.66000000,107494.69000000,105491.89000000,106447.95000000,885.52379000,1762833599999,94310086.36158990,163352,439.76007000,46829129.86486870,0
1762833600000,106447.95000000,106536.59000000,104726.26000000,104776.48000000,595.86645000,1762847999999,62798983.73250800,95202,247.94372000,26128770.21117940,0
1762848000000,104776.48000000,105508.06000000,104757.08000000,105311.67000000,398.21122000,1762862399999,41880709.58575110,66141,191.56320000,20150122.79879090,0
1762862400000,105311.68000000,105508.06000000,103184.88000000,103468.00000000,1139.04866000,1762876799999,118641513.61232020,128493,537.77607000,56007611.86347090,0
1762876800000,103468.00000000,103730.90000000,102844.79000000,103118.15000000,800.77948000,1762891199999,82703055.19346870,100048,381.33534000,39396469.23425500,0
1762891200000,103118.15000000,103219.27000000,102459.93000000,103028.81000000,665.21630000,1762905599999,68428047.62088030,79882,343.67314000,35356427.37441280,0
1762905600000,103035.66000000,103428.68000000,102660.76000000,103298.98000000,554.67219000,1762919999999,57197322.31922410,102984,290.82522000,29990343.95555600,0
1762920000000,103298.98000000,103647.73000000,102982.11000000,103122.01000000,391.75162000,1762934399999,40491209.45236840,63478,154.59249000,15979489.66615920,0
1762934400000,103122.01000000,105218.10000000,103122.01000000,105033.20000000,864.17976000,1762948799999,90352452.87813880,116226,459.87309000,48062549.28461310,0
1762948800000,105032.48000000,105332.99000000,101954.01000000,102183.18000000,1239.14041000,1762963199999,128745940.45923300,138542,614.24109000,63846649.11694350,0
1762963200000,102173.60000000,102288.03000000,100801.16000000,101284.24000000,1280.08579000,1762977599999,130040863.79445290,123028,640.69292000,65097344.33896940,0
1762977600000,101284.23000000,102004.52000000,101127.20000000,101652.68000000,550.97736000,1762991999999,56022363.16784860,71038,300.51320000,30554510.60806850,0
1762992000000,101652.68000000,102615.02000000,100907.08000000,102120.63000000,799.24204000,1763006399999,81520246.01798740,134608,391.43536000,39933339.65168570,0
1763006400000,102120.63000000,104061.53000000,101652.17000000,103462.38000000,960.92303000,1763020799999,98938820.75249480,136082,498.45324000,51338495.06541250,0
1763020800000,103462.37000000,103794.00000000,102543.94000000,102927.01000000,579.99897000,1763035199999,59789792.62202890,72004,262.67278000,27079330.54220150,0
1763035200000,102927.00000000,103465.45000000,101178.78000000,101371.85000000,1256.16858000,1763049599999,128586775.15177130,118545,610.13373000,62467787.55747650,0
1763049600000,101371.84000000,101534.91000000,98106.35000000,98654.08000000,2497.83455000,1763063999999,248467827.38325140,160593,1086.67280000,108037245.98892870,0
1763064000000,98656.99000000,100467.11000000,97957.49000000,99644.02000000,1375.69155000,1763078399999,135970838.50343560,117735,650.09521000,64314384.24100500,0
1763078400000,99644.01000000,99841.96000000,98667.01000000,99115.11000000,1120.74577000,1763092799999,111252148.48633710,157448,490.87074000,48727431.86775970,0
1763092800000,99115.11000000,99157.84000000,95904.36000000,97112.90000000,2161.72390000,1763107199999,210279534.26598540,200527,954.31470000,92864917.93614140,0
1763107200000,97112.91000000,97511.94000000,95674.00000000,96139.27000000,1077.85357000,1763121599999,104291695.87625340,127638,588.03546000,56918709.36711770,0
1763121600000,96139.26000000,97257.95000000,94506.04000000,96751.55000000,3124.45138000,1763135999999,298628753.19976860,225454,1440.56520000,137730166.82820610,0
1763136000000,96746.87000000,97363.28000000,94727.50000000,95726.22000000,1551.80827000,1763150399999,149310182.41900830,148026,666.09547000,64094048.15301100,0
1763150400000,95727.28000000,95901.00000000,93948.96000000,94527.68000000,1148.37391000,1763164799999,108751860.54795750,124571,484.73046000,45915368.39236600,0
1763164800000,94526.87000000,96760.08000000,94508.28000000,96368.42000000,748.52898000,1763179199999,71565504.57927720,111037,437.22750000,41812589.70946160,0
1763179200000,96368.41000000,96537.78000000,95879.06000000,96281.01000000,375.69115000,1763193599999,36119666.31669620,69900,191.47117000,18412098.53819390,0
1763193600000,96281.02000000,96304.50000000,95569.63000000,95649.59000000,512.18129000,1763207999999,49107241.21242800,76369,262.03806000,25127040.63551160,0
1763208000000,95649.48000000,96434.06000000,95521.00000000,96218.35000000,410.79388000,1763222399999,39464915.30931880,69564,224.12748000,21528877.95584200,0
1763222400000,96219.05000000,96338.42000000,95680.62000000,95954.75000000,414.25750000,1763236799999,39752724.47883240,50666,219.64898000,21077026.33874700,0
1763236800000,95954.76000000,95969.91000000,95077.40000000,95559.93000000,333.53746000,1763251199999,31843022.08882450,41860,142.76598000,13627203.85769920,0
1763251200000,95562.68000000,95924.86000000,94809.40000000,95770.25000000,313.63229000,1763265599999,29917072.59702630,63371,165.15773000,15762304.14492740,0
1763265600000,95766.20000000,96129.99000000,95592.05000000,96039.05000000,196.17360000,1763279999999,18803561.16966820,39492,108.29754000,10381448.91541990,0
1763280000000,96039.05000000,96574.69000000,95457.96000000,95574.69000000,442.80006000,1763294399999,42537810.85239690,64039,230.53656000,22153939.72440360,0
1763294400000,95574.69000000,95860.26000000,94330.00000000,94529.65000000,625.74181000,1763308799999,59614129.15923560,76766,253.50402000,24161890.64546200,0
1763308800000,94529.66000000,95514.31000000,93700.00000000,93987.74000000,1474.98440000,1763323199999,139112277.90758770,153936,758.37340000,71520204.63648620,0
1763323200000,93987.75000000,94696.46000000,92920.00000000,94205.71000000,1255.53910000,1763337599999,117576099.93438540,134203,578.13380000,54172549.25350840,0
1763337600000,94205.70000000,95510.94000000,93718.78000000,95454.27000000,668.15148000,1763351999999,63402829.18857490,98569,337.76108000,32060617.52585720,0
1763352000000,95454.27000000,95816.69000000,94808.95000000,95586.84000000,574.14094000,1763366399999,54668235.45686430,86510,265.27530000,25267292.69856950,0
1763366400000,95586.85000000,95964.38000000,95257.34000000,95509.85000000,429.27341000,1763380799999,41055076.35255850,70898,234.28579000,22409122.63442990,0
1763380800000,95509.85000000,95981.99000000,93501.00000000,93894.97000000,1408.87899000,1763395199999,133279270.90719020,159060,726.62089000,68746968.38709260,0
1763395200000,93897.00000000,94358.03000000,91508.00000000,91597.17000000,2132.64809000,1763409599999,197773791.37267400,177914,942.46693000,87418530.31479990,0
1763409600000,91597.17000000,92313.53000000,91203.56000000,92123.22000000,1839.18195000,1763423999999,168770153.56835280,132077,824.14054000,75643471.20519240,0
1763424000000,92123.22000000,92278.76000000,89620.00000000,90758.92000000,2035.71901000,1763438399999,185094759.47591140,176224,921.91661000,83914781.42915250,0
1763438400000,90757.02000000,90778.23000000,89205.78000000,90419.20000000,1630.36096000,1763452799999,146632223.88028060,129368,849.31686000,76382558.53318340,0
1763452800000,90415.84000000,91528.82000000,90415.84000000,91429.59000000,1041.90332000,1763467199999,94938638.90886460,111602,550.93034000,50195448.11660890,0
1763467200000,91436.00000000,92961.91000000,90842.31000000,92846.53000000,1752.16246000,1763481599999,160879725.04853030,171707,1004.28091000,92250073.77104910,0
1763481600000,92846.53000000,93789.46000000,92511.83000000,93148.02000000,1405.50053000,1763495999999,131138496.84441710,145679,784.16621000,73167976.36738140,0
1763496000000,93148.02000000,93390.00000000,92377.15000000,92935.93000000,808.39687000,1763510399999,75067276.96109330,85037,493.55571000,45833707.08416280,0
1763510400000,92935.93000000,92958.03000000,91617.06000000,91835.65000000,738.66781000,1763524799999,68164846.61768090,97392,369.16353000,34070371.33285290,0
1763524800000,91838.44000000,91984.16000000,89975.75000000,91831.65000000,1097.21135000,1763539199999,99887759.87617410,107315,513.63382000,46766657.84182330,0
1763539200000,91831.64000000,91929.97000000,91041.67000000,91367.12000000,741.59815000,1763553599999,67816421.93731750,72367,381.91827000,34929891.06783020,0
1763553600000,91367.12000000,92358.91000000,89826.01000000,89908.48000000,1299.62811000,1763567999999,118472743.57036550,132870,569.98697000,51996932.11928410,0
1763568000000,89886.51000000,90183.51000000,88560.00000000,88809.76000000,2139.87767000,1763582399999,191040015.53658070,183368,1021.30986000,91219263.06880240,0
1763582400000,88809.76000000,91528.47000000,88530.87000000,91489.59000000,1535.43508000,1763596799999,138401163.81233220,133880,718.55610000,64805359.89515440,0
1763596800000,91489.59000000,92749.48000000,91117.07000000,92383.00000000,844.93825000,1763611199999,77949323.26485150,116072,425.88422000,39283241.00983150,0
1763611200000,92382.11000000,93100.00000000,91614.84000000,92250.91000000,848.45968000,1763625599999,78375898.49364980,102402,389.51383000,35984932.06139080,0
1763625600000,92250.90000000,92335.67000000,91380.66000000,91859.17000000,632.15574000,1763639999999,58040576.77321370,81506,356.17933000,32703334.91604750,0
1763640000000,91859.17000000,92485.91000000,89750.00000000,89797.86000000,1563.71228000,1763654399999,142474544.29659470,155366,777.90469000,70944733.08443280,0
1763654400000,89792.32000000,89839.99000000,86000.00000000,86824.01000000,3982.29592000,1763668799999,347780802.93743850,310019,1648.80493000,144058968.41138440,0
1763668800000,86824.00000000,88168.00000000,86235.01000000,86556.01000000,1916.15223000,1763683199999,166802170.88396860,191541,794.13369000,69201253.58249220,0
1763683200000,86551.84000000,87415.66000000,85260.21000000,85737.04000000,1423.04506000,1763697599999,122853138.46923430,187314,637.61299000,55085106.54341800,0
1763697600000,85737.00000000,86266.98000000,81333.00000000,83937.01000000,3115.96147000,1763711999999,262792815.77314900,244868,1561.54318000,131682199.67525050,0
1763712000000,83937.01000000,84618.88000000,81442.00000000,82213.29000000,4824.21179000,1763726399999,399540700.40929300,311353,2052.02930000,169993128.31718260,0
1763726400000,82230.91000000,85425.50000000,80561.16000000,82866.40000000,5204.66620000,1763740799999,433221628.39853710,380639,2497.73745000,208084552.90567630,0
1763740800000,82868.99000000,85500.00000000,82270.80000000,84164.66000000,2738.99720000,1763755199999,230466647.13755580,263706,1422.67446000,119726002.78298840,0
1763755200000,84164.66000000,85379.77000000,83411.61000000,85092.01000000,1572.74487000,1763769599999,133007306.17761290,178087,852.71395000,72120662.30674950,0
1763769600000,85092.01000000,85571.99000000,84171.75000000,84399.26000000,841.23037000,1763783999999,71347714.92357880,120345,412.43782000,34983027.84879870,0
1763784000000,84405.00000000,84774.52000000,83792.47000000,84545.00000000,622.28253000,1763798399999,52432610.13669860,118809,341.87105000,28807519.87849600,0
1763798400000,84545.00000000,84550.00000000,83460.00000000,84059.00000000,955.52796000,1763812799999,80238522.92067290,143166,472.03778000,39644777.84101110,0
1763812800000,84059.00000000,84733.90000000,83584.87000000,84253.02000000,675.49994000,1763827199999,56804986.66145630,136119,334.01680000,28084932.06462070,0
1763827200000,84253.01000000,84868.04000000,84184.95000000,84574.39000000,440.84816000,1763841599999,37281048.18999350,98688,226.28311000,19136592.70207970,0
1763841600000,84574.39000000,85229.48000000,84205.75000000,84706.00000000,515.47473000,1763855999999,43638268.09394110,99279,294.38158000,24922047.18423700,0
1763856000000,84706.00000000,86320.96000000,84640.42000000,86278.72000000,1096.01842000,1763870399999,93904804.92961690,130811,686.51431000,58825118.36185830,0
1763870400000,86279.70000000,86833.20000000,85390.21000000,85747.10000000,772.46365000,1763884799999,66584900.62546930,110426,395.36878000,34096230.15752930,0
1763884800000,85747.09000000,86446.36000000,85742.23000000,86301.58000000,606.80170000,1763899199999,52248481.03267540,105206,304.36956000,26212482.53716310,0
1763899200000,86301.58000000,87221.68000000,86234.54000000,87069.98000000,1125.52629000,1763913599999,97604615.12752990,122693,624.11101000,54127814.02234050,0
1763913600000,87067.00000000,87660.00000000,86486.68000000,87307.60000000,984.04351000,1763927999999,85712565.40124090,121976,512.93306000,44686788.22499710,0
1763928000000,87309.00000000,88114.05000000,86723.19000000,86831.00000000,1018.92360000,1763942399999,89103291.79282330,123282,554.29360000,48486197.15086260,0
1763942400000,86831.00000000,88060.63000000,85935.00000000,87436.96000000,1616.51280000,1763956799999,140629811.08328970,185799,763.21395000,66426706.45070170,0
1763956800000,87436.96000000,87842.97000000,86432.53000000,87029.44000000,990.95582000,1763971199999,86303167.27037850,148201,551.06328000,47992966.60150700,0
1763971200000,87029.43000000,87029.43000000,85668.95000000,86246.62000000,992.11884000,1763985599999,85542196.62309460,127424,494.44797000,42659630.38836350,0
1763985600000,86245.38000000,86717.99000000,85238.20000000,86590.01000000,1456.43285000,1763999999999,125432134.10280540,160831,725.68448000,62520491.55407390,0
1764000000000,86590.00000000,88839.76000000,86587.94000000,88330.90000000,1703.83219000,1764014399999,149883437.48108040,158446,871.23460000,76645446.49515200,0
1764014400000,88330.90000000,89235.28000000,88245.00000000,88283.65000000,1132.38202000,1764028799999,100609114.13644360,110789,612.12429000,54401450.55241410,0
1764028800000,88283.65000000,88283.65000000,87454.00000000,87811.01000000,724.60844000,1764043199999,63700214.39350050,121117,341.96162000,30065539.66256050,0
1764043200000,87811.00000000,88508.81000000,87339.46000000,87380.00000000,617.86698000,1764057599999,54322879.35736410,88632,313.74775000,27588327.61087030,0
1764057600000,87379.99000000,87614.25000000,86680.73000000,87359.77000000,835.09634000,1764071999999,72796008.78142800,110511,438.85397000,38250923.00342570,0
1764072000000,87359.78000000,87770.54000000,86093.35000000,86972.44000000,1457.43566000,1764086399999,126748532.34405390,183722,648.42014000,56402377.10964630,0
1764086400000,86974.34000000,88131.99000000,86161.54000000,86863.37000000,1133.06496000,1764100799999,98778341.94486500,161445,515.13690000,44919938.81093200,0
1764100800000,86863.37000000,87878.00000000,86565.01000000,87351.92000000,825.18157000,1764115199999,71981204.67339670,134533,401.11864000,34988362.52077520,0
1764115200000,87351.92000000,88214.34000000,87057.15000000,87110.79000000,537.72366000,1764129599999,47134984.99015980,99146,267.30860000,23433823.65600580,0
1764129600000,87110.79000000,87961.80000000,86885.17000000,87927.99000000,375.47077000,1764143999999,32851811.82899560,73058,191.50311000,16756989.96019160,0
1764144000000,87928.00000000,87932.40000000,86655.01000000,87085.51000000,668.73131000,1764158399999,58230181.13098450,79057,372.30297000,32406158.30578760,0
1764158400000,87085.51000000,87694.16000000,86303.13000000,86969.00000000,1136.36688000,1764172799999,98841582.07098240,133707,504.39053000,43873331.23539720,0
1764172800000,86968.99000000,86988.80000000,86959.03000000,86988.80000000,0.83993000,1764187199999,73051.67754980,83,0.61978000,53905.09944010,0
